ID,PLAYER NAME,KILL POINTS,T4 DEADS,T5 DEADS,DEADS,T4 KILLS,T5 KILLS,KILLS,DKP,KILL REQUIREMENTS,POWER LOSS REQUIREMENTS
47994307,ᴳᶜAkarr,2382785780,,,,15622756,111301644,127600992,,42000000,27500000
25280422,Training Wills,1354167064,,,,7534382,63935844,71560574,,40500000,25200000
79924550,RaiKo,1180758108,,,,4154818,56954726,61219762,,30000000,11900000
25989222,Bjøørn,1043164833,,,,3124059,50595287,59625320,,40500000,25200000
3623745,Devy G1,1040894554,,,,10955459,46529811,58412596,,31500000,13500000
57928587,вагԁаск,777714690,,,,6674583,35433385,53755411,,31500000,13500000
73580017,KingArka,1031726540,,,,3109131,50016152,53411602,,31500000,13500000
6271115,Siân,1002731400,,,,4604954,47830094,52588214,,30000000,11900000
146439927,Ŀux,966650401,,,,7544651,44551715,52271809,,33000000,15200000
25484214,Dezille,962007919,,,,4048532,46039616,50445105,,31500000,13500000
145908679,M O É,933407264,,,,4567039,44384312,49001479,,20000000,7700000
89314925,乄Niko,941356356,,,,3664103,45234165,48923386,,31500000,13500000
142177944,Grochu ᴸᴾ,725944873,,,,8928014,31676089,45656352,,20000000,7700000
62836371,ᴅ ᴏ ɴ ᴛ,872998007,,,,3748918,41773548,45607512,,30000000,11900000
145330703,DJules,849901655,,,,2964070,40986740,44233460,,31500000,13500000
49911318,๖ۣۜSandosi,823321095,,,,1784039,40271439,42190567,,31500000,13500000
145526339,Jolson,785387203,,,,3731334,37402267,41221061,,22000000,9000000
78545474,lazyBunny,771313013,,,,4354954,36383862,40807675,,33000000,15200000
56847307,Naüghty Papi,674338094,,,,4293207,31552377,38234278,,43500000,29900000
14826903,ᶜᶠ Hector,656053060,,,,6760695,29328383,37548363,,30000000,11900000
145508066,VươngBắc,620592756,,,,4478065,28699473,34589582,,26000000,10400000
145526127,Deliz,646581557,,,,2470957,31092822,33584035,,20000000,7700000
145365638,Saeil,638919582,,,,2038388,30926172,32974478,,18000000,6500000
21693406,MUNDRED,597223496,,,,3960032,27864527,32105642,,22000000,9000000
100686839,冬BaYu,581512092,,,,3347109,27391746,31077589,,26000000,10400000
44182184,Aiden N,556695579,,,,4093846,25786719,29921198,,33000000,15200000
140623507,OV YameN,295897302,,,,21118870,4063885,29881136,,20000000,7700000
97034600,BLUE THUNDER9,481301198,,,,9972942,19058986,29816204,,30000000,11900000
74241315,VALOMYR,572640546,,,,1977434,27641692,29664965,,26000000,10400000
106221261,ᴵᴬᴹRaba,485739209,,,,3239315,22663809,26137598,,20000000,7700000
56612550,Markus co,466049752,,,,3314980,21619920,25409118,,31500000,13500000
139814036,ᴳᶜDexxxxxxx,468879615,,,,1305829,22787698,24169772,,30000000,11900000
119563346,ＫＵＺＡN,458055641,,,,2119167,21839025,24044713,,26000000,10400000
44290187,TonyKLS,420675403,,,,1612465,20200410,22224838,,26000000,10400000
20094001,DuZy ᴾᴸ,350062417,,,,5828149,14575418,21008434,,26000000,10400000
145879730,Nickolino,368422670,,,,2016679,17276169,20693808,,18000000,6500000
79557707,メSaint Noob,386377047,,,,1746429,18444386,20246200,,30000000,11900000
95163657,RᵉᵈNEBULA,380110542,,,,2345434,17828202,20234288,,30000000,11900000
86702444,๖ۣۜRòm,363662050,,,,2328447,16993322,19734113,,26000000,10400000
92428318,亗 JUPITER 亗,343877049,,,,2818919,15744093,19535779,,22000000,9000000
140317053,ᶜᶠShadow乂,199797062,,,,10250194,4626751,19209104,,20000000,7700000
141283093,Angrypenguins,351702112,,,,2959194,16101248,19144992,,20000000,7700000
53693174,Daveᴵᴰ シ,354862668,,,,2642670,16419394,19131709,,26000000,10400000
9192398,Minitroops,312043352,,,,3518671,13822653,17824460,,22000000,9000000
175014759,Sunnyуy,231552401,,,,6773068,8037069,17177849,,22000000,9000000
74078439,ᶦ Byek ᵂᴶ,297320436,,,,3016777,13355028,16437359,,30000000,11900000
125654128,Ney Mall,249060912,,,,4818248,10026875,16095596,,30000000,11900000
145934690,Be Be,274183523,,,,2746394,12324525,15898949,,30000000,11900000
74139968,Valír Williams,282926893,,,,2078861,13100230,15293612,,26000000,10400000
145569783,HONGHA,251352071,,,,4667130,10220073,15123435,,26000000,10400000
141166023,MoMo Knight,271923986,,,,1274825,12956846,14359490,,18000000,6500000
142105264,ᵂᵃIamLemon,252366279,,,,1886745,11666114,14184017,,26000000,10400000
111392330,Tarnovia,218617352,,,,4601298,8611312,13707103,,20000000,7700000
145688177,OTUSS,248329637,,,,94326,11944719,12889590,,18000000,6500000
23884127,Captain Isiah,223781314,,,,3273821,9549260,12866582,,30000000,11900000
170403058,ˢʷSp3ck,229043573,,,,1229493,10835620,12082252,,22000000,9000000
83166665,R a j a,207477837,,,,2872990,8934010,11959860,,26000000,10400000
150504422,Sneaky Snitch,214506718,,,,1278321,10085307,11447279,,9000000,3500000
50514620,96NekOo,199804715,,,,1298638,9314391,10895190,,22000000,9000000
145763963,LørdWhis,192662912,,,,2225648,8519001,10773649,,20000000,7700000
139612415,ミ ExcèL シ,185157871,,,,2418980,8043843,10637414,,20000000,7700000
145767411,Tacôcat,194245014,,,,1517224,8943860,10632272,,30000000,11900000
145884049,LukaᴾᵂPingu,197947756,,,,1024789,9384375,10430619,,10000000,4400000
145344831,Valpo,190257001,,,,1434020,8790064,10333858,,18000000,6500000
145241902,Riskyyyyy,189075934,,,,1379286,8764006,10151186,,33000000,15200000
141417086,Memutis,149514706,,,,3140874,5881187,9908307,,18000000,6500000
145521049,StinaPrincess,170363652,,,,1760137,7636634,9418925,,18000000,6500000
126414398,Gen Sherman,173305449,,,,86555,8232124,9114889,,30000000,11900000
152837088,MissIndependent,118076294,,,,2649445,4576723,7266628,,18000000,6500000
79464620,Erika lee,127979137,,,,57772,6110092,6688102,,30000000,11900000
146144670,Tokens 95,105017332,,,,67810,4911352,5598422,,10000000,4400000
145704875,ᶜᶠFilou,87332774,,,,1044401,3843124,4968038,,22000000,9000000
176847001,Sunnyyy Jr,60772706,,,,2651923,1702077,4932856,,7000000,2000000
16810708,Demeter 1,65055124,,,,2110116,2194380,4344496,,8000000,2700000
145384872,Ney Mall Farm,52157802,,,,2645407,1284480,3990776,,20000000,7700000
145521005,CeceButtercup,53912894,,,,1772391,1802157,3665289,,9000000,3500000
146115533,SèxyJoe,61169046,,,,43944,2837436,3378610,,26000000,10400000
19036336,Devastator G1,46769278,,,,1725063,1472636,3282125,,10000000,4400000
140056949,DuZy f1 ᴾᴸ,42462365,,,,1757984,1242696,3011672,,7000000,2000000
145511528,Airatao,43099807,,,,54014,1881044,2808644,,31500000,13500000
140441664,ミExcèL R2 シ,38823640,,,,1618437,1129527,2771572,,7000000,2000000
2046329,ᴳᶜMr Elvisツ,50694886,,,,35894,2355052,2724399,,31500000,13500000
103204599,BˡᵘᵉNEBULA,39572568,,,,1464452,1246102,2716520,,20000000,7700000
144979781,Just G3,35971161,,,,1701103,94574,2663576,,7000000,2000000
12534544,Just G 2,33349676,,,,1220341,1055636,2291984,,7000000,2000000
140811158,BAYU FARM 2 ST,30155227,,,,1261771,87492,2152571,,7000000,2000000
12223398,CRĂSH F13,31330906,,,,98452,1073874,2063133,,7000000,2000000
146480562,HONGHA2,25580411,,,,1082626,73683,1830838,,7000000,2000000
149180800,MiniOTUS F22,27857501,,,,67709,1049103,1788247,,7000000,2000000
40696139,Training Wills1,26144931,,,,78268,91507,1704937,,7000000,2000000
145050715,2ⁿᵈNEBULA,23484571,,,,94076,70309,1651905,,7000000,2000000
65791046,Training Wills5,23043403,,,,89667,70255,1614496,,7000000,2000000
7201629,Just G4,22284907,,,,97385,62614,1610155,,7000000,2000000
31118461,Björn filler,27741266,,,,41358,1178628,1601287,,10000000,4400000
145630905,Vương Bắc,21050846,,,,98255,56099,1550769,,7000000,2000000
138389975,Training Cavs,19018845,,,,1138060,37984,1540464,,7000000,2000000
159152737,Vương Bắc 7,19797075,,,,1040441,46862,1519592,,7000000,2000000
183727522,MiniDeliz,20113106,,,,98377,51299,1502559,,7000000,2000000
141391945,DelizF,19095881,,,,1027995,43972,1475313,,7000000,2000000
106054848,Akarr ALT,19814080,,,,89937,54087,1443461,,18000000,6500000
142566487,AngrypenguinF1,19595939,,,,75189,60306,1359259,,7000000,2000000
8388906,SiânButSmaller,17414963,,,,94545,39701,1350314,,7000000,2000000
138294026,Training Wil5,17023314,,,,92443,38708,1332902,,7000000,2000000
36798304,ᴅ ᴏ ɴ ᴇ,16067356,,,,91123,34715,1263384,,7000000,2000000
145172276,MoMo Samurai,17540854,,,,36947,65764,1201584,,8000000,2700000
97363300,BLUE THUNDER99,19832259,,,,30656,83754,1160363,,7000000,2000000
21765909,SakurAaa,17434577,,,,49172,62536,1122921,,8000000,2700000
134387854,CeceMayZero,11717605,,,,88516,14321,1032551,,7000000,2000000
139663408,Dave Farm B,16396849,,,,39990,61976,1020408,,7000000,2000000
141174595,ᶜᶠ Uzo,17793952,,,,19535,79186,98812,,22000000,9000000
143321723,Vương Bắc 1,13384087,,,,60093,36824,97408,,7000000,2000000
60439685,Niko mini 6,16173888,,,,26010,67822,94112,,7000000,2000000
77414742,Niko mini 3,14049774,,,,40402,49927,91010,,7000000,2000000
147256798,Cecebutternut,9529428,,,,63768,15075,90980,,7000000,2000000
30478311,Jupiter Junior,11751293,,,,32185,41916,90930,,7000000,2000000
147268748,Be Be 1,14862681,,,,32263,58152,90580,,7000000,2000000
141561409,Vương Bắc 4,12369984,,,,54187,34729,89338,,7000000,2000000
145202826,farmingpenguins,12991130,,,,43542,43170,86836,,7000000,2000000
141286356,grochulp farm,10108757,,,,65999,17526,83757,,7000000,2000000
100906467,Rōnin F2p,10915566,,,,35227,36290,79728,,7000000,2000000
43972544,Niko mini 4,9130658,,,,31257,28822,79037,,7000000,2000000
106974880,Baby Raba,11632865,,,,38389,38927,77574,,7000000,2000000
4071372,Minitroopsfarm1,11241262,,,,36485,37879,75030,,7000000,2000000
173228048,grochulp farm 2,8442653,,,,55705,14350,70173,,7000000,2000000
158409835,Vương Bắc 6,10190435,,,,35197,33347,68733,,7000000,2000000
145317050,Vương Bắc 8,8817200,,,,42917,22583,65838,,7000000,2000000
85387267,RayRay34,12049934,,,,8407,56014,64747,,31500000,13500000
147165077,BLUE THUNDER999,10193114,,,,23888,38941,64166,,7000000,2000000
131495704,BAYU FARM1 F,10353277,,,,23951,39732,64154,,7000000,2000000
141048368,ᴼⱽJolson,7598926,,,,46162,14907,61293,,7000000,2000000
89853777,Niko mini 5,6963085,,,,30899,18432,60449,,7000000,2000000
35766254,Training Wills3,9183907,,,,25498,33167,58853,,7000000,2000000
73051831,Dave Farm H,7897043,,,,37577,20690,58354,,7000000,2000000
78822319,Arka Farm 1,7270517,,,,37458,17471,56014,,7000000,2000000
148390161,Ney Mall F4,8224184,,,,26940,27633,54859,,7000000,2000000
28942528,Björn Fill,7651123,,,,24715,25820,50930,,7000000,2000000
25957822,Rōnin Jūjirō,6478773,,,,20810,21268,50914,,7000000,2000000
88435426,96NekooFarm 4,6784411,,,,33124,17352,50519,,7000000,2000000
54067430,ValHeartBreaker,8723007,,,,9570,38821,49114,,9000000,3500000
158820670,HubbySiyan,5589326,,,,15406,19727,46258,,7000000,2000000
168654024,CeceKitteh,5817915,,,,27298,15341,43142,,7000000,2000000
148690578,DJules F22,6156520,,,,18095,21735,39831,,7000000,2000000
146393461,Nickolino2,6094325,,,,13595,23673,37284,,7000000,2000000
143243512,BLUE ARCHERS,5836341,,,,13165,22561,36975,,26000000,10400000
24088827,IsiahFarm 1,5311913,,,,20201,16451,36830,,7000000,2000000
91707082,Arka farm 2,5698803,,,,14544,21220,35781,,7000000,2000000
147254433,blue Thunder999,5261123,,,,12700,19902,34320,,7000000,2000000
51772132,Björn Archer,5075673,,,,14877,17879,33064,,7000000,2000000
161894779,Be Be 2,3541657,,,,13797,10215,31292,,7000000,2000000
133881106,RajaFarmz6,4497468,,,,16545,14192,31201,,7000000,2000000
61083691,Bardack Farms 1,4435506,,,,17358,13496,31038,,7000000,2000000
74265386,Rōnîn  Ōishi,4594990,,,,12594,16678,29272,,7000000,2000000
75607901,IsiahFarm 2,4219298,,,,15642,13255,29107,,7000000,2000000
168738353,Be Be 3,3977047,,,,15258,12244,27621,,7000000,2000000
177891485,Be Be 7,3979166,,,,13318,13227,26602,,7000000,2000000
169023666,Valír F3,4249050,,,,10206,16138,26365,,7000000,2000000
105127303,Akarr 4,2525657,,,,24978,133,25296,,7000000,2000000
103676632,Miní Papi,4040288,,,,9721,15341,25069,,10000000,4400000
25957648,Rōnin Meì Lin,3503512,,,,13917,10552,24506,,7000000,2000000
130476904,๖ۣSandosi FM,3692512,,,,10028,13433,23611,,7000000,2000000
37180458,Akar 01,2913298,,,,11666,8729,20447,,7000000,2000000
76991612,cakByek I,3327680,,,,7428,12924,20353,,7000000,2000000
147016488,MOE F1,3238860,,,,3460,14465,17924,,7000000,2000000
66790197,Dezillesᴵᴰ,2982247,,,,5361,12230,17600,,7000000,2000000
145844753,ŞPARTAŅŠ,1481252,,,,13127,0,17341,,7000000,2000000
150759019,F1 Valpo,2767153,,,,6160,10753,16984,,7000000,2000000
65206862,96NekoOFarm 5,2619001,,,,5248,10471,15730,,7000000,2000000
51464368,96Nekoo Farm 8,1657930,,,,5520,5530,11050,,7000000,2000000
163149834,Vương Bắc 9,2036550,,,,531,9918,10448,,7000000,2000000
3766660,ミGióᵛᶰシ,2035290,,,,162,10096,10257,,31500000,13500000
23973452,IsiahFarm 3,1433206,,,,4687,4809,9634,,7000000,2000000
149036613,MikaSa Ackerman,1367027,,,,1232,6219,7464,,7000000,2000000
166321955,Noob Forts,61946,,,,5640,277,5917,,7000000,2000000
175988930,grochulp farm 3,93440,,,,403,4471,4873,,7000000,2000000
100914247,Rōnin Shōtå,68522,,,,2600,3425,3427,,7000000,2000000
145432543,Vương Bắc 5,55207,,,,1237,2142,3379,,7000000,2000000
146068492,cakByek III,44927,,,,2127,1183,3310,,7000000,2000000
156754885,Noob F2,26855,,,,651,1017,1668,,7000000,2000000
78838815,Snowrabbit,5422,,,,226,158,384,,7000000,2000000
79183831,DT BlackRabbit,5900,,,,70200,260,330,,7000000,2000000
106602642,Akarrr 3,5818,,,,0,291,291,,7000000,2000000
13657984,lowkeybunny,5141,,,,1500,256,258,,7000000,2000000
13604257,fattybunny,4395,,,,74900,182,257,,7000000,2000000
145318471,EllFlamenco,4510,,,,0,226,226,,7000000,2000000
67706684,RajaFarmz5,399,,,,19300,10300,29600,,7000000,2000000
100469646,Ròmm19,153,,,,3100,6100,9200,,7000000,2000000